class,text
P1,"敦煌历序中的时日宜忌申论 敦煌具注历日/历序/时日宜忌/修造动土 敦煌具注历日中，历序不仅是历日的组成部分，而且还是历日的总则和纲领，总体上起着提纲挈领的作用。从形而上的角度来说，历序要强调历法学“敬授民时”的性质，历日的编纂要遵行天道自然规律，反映四时节气推移，感知物候变化，体味阴阳纲纪和万物造化根源；从形而下的层面来看，历序又始终基于本年神煞活动的时间和方位规律，“检吉定凶”,提醒人们谨慎行事，远避神煞，防范各种时日杂忌，为民众准确理解历日的时间属性以及在此基础上安排人们的日常社会生活提供指南和依据。总括言之，历序既为历日之总则和锁钥，对于解读历日的社会文化意涵起着不可或缺的作用。"
P1,"绸缪束楚，三星在户：《夏小正》岁首星象考 夏小正/岁首/参宿/历法 历法的发展历程，最早是物候历，其次是观象授时的星象历，最后才有基于天文观测而推算确立的成熟历法。物候历时期，根据特定物候现象确定新年的日期；星象历时期，则根据特定星象的出现确定新年的日期。《夏小正》反映了中国古代历法从物候历到星象历的过渡，它记载一月星象“初昏参中”,表明当时是以参宿昏中为岁首星象，作为新年到来的标志。甲骨学研究证明，商代历法是以大火星黄昏南中天的夏历五月作为正月，夏主参星、商主大火的传说即反映了夏人以参星昏中为岁首星象、商人以大火昏中为岁首星象的纪时传统。"
P1,"海上丝路与中国天文历法在日本的传播及影响研究 海上丝路/天文历法/传统科技/中日交流 经过海上丝路有大量汉文科学典籍传入日本并产生了重要的影响,天文历法知识是其中重要的一个方面。文中通过史料调查和实证考察,探索了魏晋南北朝时期,中国天文知识传日背景;研究隋唐时期,随着海上丝路的发展,日本留学生(僧)把中国天文知识传至日本的详情,尤其考察了唐历《宣明历》在日本使用八百多年之久的缘由;继而分析了宋元明时期,中国传统天文历法持续传日,并对其传统学术建构产生的深远影响。结论认为研究中日传统天文历法的关联性,不仅有助于认识海上丝路文明对日本传统科技的影响,对提升中华传统文化的国际传播力和影响力也有一定的借鉴意义。"
P1,一种过零单边干涉图加权切趾函数对太阳观测中傅里叶变换光谱的影响分析 傅里叶光谱仪/过零单边干涉图/奇次多项式非对称加权切趾函数 傅里叶变换光谱仪(FTS)因其出色的光谱分辨率而广泛用于太阳活动的观测。在使用过零单边干涉图进行光谱复原时，可能会出现频率泄漏、旁瓣效应以及对零光程差附近的采样数据重复利用，从而导致光谱线的平滑和畸变等问题。为了获得更准确的太阳光谱数据，必须对过零单边干涉图进行加权和切趾操作。对此，文章采用了一种奇次多项式非对称加权切趾函数来处理过零单边干涉图，并探讨了使用不同的切趾函数构建非对称加权切趾函数进行光谱恢复的效果。模拟数据实验的结果表明采用奇次多项式非对称加权切趾函数可以有效地恢复光谱。此外，与Griffiths、相里斌以及SP. Davis提出的加权切趾方法相比，文章中提出的方法表现出较小的误差。最后，将所提出的方法应用于Bruker IFS-125HR FTS采集的干涉图数据，与其他切趾方法相比，使用文中提出的方法可以有效地恢复光谱。
P1,"星暴矮星系NGC 5253周围的中性氢气体分布 星系相互作用/恒星形成/中性氢气体/NGC/5253 中性氢(HI)气体是恒星形成的基本物质，驱动着星系的演化。对于星暴矮星系NGC 5253,过去的研究利用射电干涉阵观测到的HI气体呈不对称分布，向东北方向延伸约7 kpc。这一延展结构可能表明NGC 5253与其附近的旋涡星系M 83之间存在动力学联系。为研究这两个星系之间可能存在的HI气体连接，从绿岸望远镜获得了射电L波段对NGC 5253周围的HI成图数据，探测到NGC 5253和M 83之间可能存在的7个HI气体云团。这些HI气体云团候选体主要分布在东北方向，由NGC 5253延展至距离超过60 kpc外。这些气体云团可能在触发矮星系NGC 5253剧烈的恒星形成活动中发挥重要作用。"
P1,"火星全大气模式与沙尘活动模拟研究:回顾与展望 火星全大气模式/数值模拟/火星沙尘暴/火星多圈层耦合 基于火星全大气模式的数值模拟研究有助于深入理解火星陆面-大气-空间环境多圈层相互耦合过程,是当今国际研究热点.模式对整个火星大气区域气象要素的描述亦可作为保障火星探测活动顺利开展的重要参考依据.沙尘活动显著影响着火星气候与天气变化,也对火星表面探测器可造成巨大安全威胁.对沙尘活动及其影响完善的模拟是目前全大气模式开发与研究工作中的重点之一.本文回顾了火星全大气模式的发展历程,概述了其构建方法,总结了相关科研成果,多角度论述了自主发展火星全大气模式的重要科研与工程价值,建议以火星沙尘活动为重点研究方向,牵引我国火星全大气模式的自主研发.模式的开发与应用涉及行星科学、空间科学、大气科学、计算机科学多领域协同合作.其开发过程势必带动我国行星科学全面发展,为相关研究领域积累经验、储备人才."
P1,擦亮“地球巨眼” 地球 “地球巨眼”首台中频天线吊装完成，标志着由中国牵头、中国研发、中国建造的中频天线将有力帮助SKA项目“看得更清、看得更快、看得更远”。宇宙中的星系历经了怎样的演化？地外文明是否真的存在？为了找到答案，我国和澳大利亚、英国、南非等20多个国家合作，启动了被誉为“地球巨眼”的SKA（平方公里阵列射电望远镜）国际大科学工程。
P1,重新审视那个著名的黑洞 重新审视 天文学家反复研究M87星系中的那个超大质量黑洞后证实，它仍旧符合爱因斯坦理论的预测。你好，黑暗，我们的老朋友，又来看你了。M87是一个距地球5500万光年的巨大星系，它的中心是一团直径380亿千米、质量相当于65亿个太阳的黑暗——那是通往无尽的暗门，还有一个大家耳熟能详的名字，“黑洞”。2017年，负责操作事件视界望远镜（实质是一张分布遍及全球的射电望远镜网络）的天文学家团队得到了M87星系中心黑洞的照片，这也是人类有史以来得到的第一张黑洞照片。
P1,火星的高氯酸盐之谜 高氯酸盐 火星上的高氯酸盐是如何形成的？它对未来人类探索火星有何用处？科学作家蕾切尔·布拉齐尔整理大量资料并解读了火星高氯酸盐的谜题。美国宇航局（NASA）1976年的海盗号任务将两个着陆器发送至火星表面以寻找生命迹象。着陆器开展的实验包括：1）向土壤样本里添加14C标记的液体养分，看是否有14C标记的气体释放，若是，表明存在代谢活动；2）使用气相色谱法检测任何从土壤样本中释放出的物质。第一个实验检测到14C标记的气体，第二个实验则检测出了氧气。
P1,詹姆斯·韦布空间望远镜发回了最新的星系照片 韦布空间望远镜 2024年1月，美国宇航局詹姆斯·韦布空间望远镜（JWST）项目组发布了这架望远镜拍摄的最新照片。这些照片在近红外波段和中红外波段展示了多个漩涡星云的细节，分辨率之高令人叹为观止。对比这些新照片与美国宇航局其他空间望远镜——比如主要在可见光和紫外波段工作的哈勃空间望远镜（HST）——此前拍摄的作品，JWST展示了多个星系此前未见的结构和元素。JWST拍摄的红外照片让每个星系旋臂内的发光带和尘埃云格外醒目。这些新照片也是一个叫作“邻近星系高角分辨率物理学”（PHANGS）的长期计划的一部分。
P1,蜀道与阆中略论 北上蜀道/聚焦阆中/天文学 从巴蜀大盆地生命史的整体观出发，可看到巴蜀民众在发展对外交通方面的努力，由此形成的东南西北4条“蜀道”，对巴蜀民众走出盆地，乃至走向世界，都有重要贡献。其中北上中原的路线是最早发挥重大作用的蜀道。它位处陈仓道与嘉陵江水道交汇枢纽的阆中，既凝聚着巴人的生命史和所创造的文化内容，又呈现出华夏历史文化发展进程的众多阶段的特征。
P1,磁荷对Hayward-Anti-de Sitter黑洞的全息互信息的影响 全息互信息/纠缠熵/磁荷/AdS黑洞 Hayward黑洞是爱因斯坦引力非线性耦合一个携带磁荷的电磁场的解析解，是非线性磁单极子引力场的简并结构。一般情况下，黑洞的内部会存在奇点，而“非奇异”黑洞是一种内部没有奇点的黑洞。Hayward黑洞属于非奇异黑洞，此规则黑洞的对称性由磁势决定，带磁荷和不带磁荷的黑洞具有不同的微观结构。利用纠缠熵讨论磁荷对非奇异Hayward-Anti-de Sitter黑洞中全息互信息的影响。结果表明，随着条带宽度(子区域)的增加，2个渐进子系统纠缠增大，且全息互信息随磁荷的增加而降低。除此之外，存在临界磁荷使得全息互信息为零，此时对偶的子区域之间不存在纠缠，磁荷取不同值时，全息互信息消失的条带宽度临界值是不同的。
